Data,Key Index
"[[ 4.8  11.3   7.54 10.63  8.87 -6.05 -1.08 38.42]
 [ 6.   11.7   7.93 11.56  9.76  0.57 -2.06 42.96]
 [ 4.4  11.    7.93 11.6   9.89  2.87 -2.04 54.14]
 [ 2.5  13.1   7.83 11.52  9.87  0.68  1.23 52.73]
 [ 7.    8.6   7.89 11.72 10.19  2.37  0.55 -0.52]
 [12.3   9.1   7.89 11.66 10.16  2.94 -0.56 -0.38]
 [17.8   7.2   7.69 11.27  9.88 -1.35 -7.01 14.1 ]
 [18.8   7.    7.84 11.54 10.17 -1.57 -1.24  7.76]
 [25.6   7.    7.8  11.52 10.17 -3.92 -1.51 28.31]]",0
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
